time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-10-25T07:25:13.673Z,53.9214,-35.2825,10,4.4,mb,31,105,9.065,0.84,us,us7000ikzi,2023-01-03T15:23:46.040Z,"Reykjanes Ridge",earthquake,11.2,1.905,0.13,17,reviewed,us,us
2022-10-25T07:02:37.303Z,53.8052,-35.2916,10,4.6,mb,48,64,9.16,0.61,us,us6000iwa4,2023-01-03T15:23:37.040Z,"",earthquake,10.11,1.857,0.067,67,reviewed,us,us
2022-10-25T06:54:06.108Z,53.725,-35.236,10,4.5,mb,70,129,9.246,0.42,us,us6000iwa5,2023-01-03T15:23:37.040Z,"Reykjanes Ridge",earthquake,8.89,1.444,0.066,68,reviewed,us,us
2022-10-18T11:37:18.818Z,53.8934,-35.414,10,4.4,mb,16,146,9.047,0.34,us,us6000ivjp,2022-12-31T23:03:47.040Z,"Reykjanes Ridge",earthquake,11.53,1.957,0.178,9,reviewed,us,us
2022-10-18T10:50:05.935Z,53.9351,-35.1474,10,4.5,mb,84,86,9.097,0.59,us,us6000ivjg,2022-12-31T23:03:47.040Z,"",earthquake,10.84,1.882,0.065,70,reviewed,us,us
2022-10-18T09:03:46.586Z,53.9983,-35.1749,10,4.6,mb,93,54,9.035,0.38,us,us6000iuhp,2022-12-31T23:03:37.040Z,"Reykjanes Ridge",earthquake,9.92,1.834,0.054,101,reviewed,us,us
2022-10-18T08:21:38.942Z,53.9641,-35.1563,10,4.6,mb,44,71,9.07,0.88,us,us6000iuhn,2022-12-31T23:03:37.040Z,"Reykjanes Ridge",earthquake,9.97,1.646,0.06,83,reviewed,us,us
2022-10-18T05:31:01.436Z,53.9158,-35.2831,10,4.3,mb,35,113,9.07,0.42,us,us6000ivj4,2022-12-31T23:03:47.040Z,"",earthquake,12.27,1.938,0.105,26,reviewed,us,us
2022-10-18T05:03:37.971Z,53.9156,-35.2255,10,4.4,mb,45,106,9.088,0.4,us,us6000ivj3,2022-12-31T23:03:47.040Z,"Reykjanes Ridge",earthquake,2.92,1.915,0.074,52,reviewed,us,us
2022-10-18T04:01:06.741Z,53.9206,-35.2345,10,4.4,mb,38,86,18.353,0.41,us,us6000ivjf,2022-12-31T23:03:47.040Z,"Reykjanes Ridge",earthquake,11.89,1.736,0.104,27,reviewed,us,us
2022-10-18T03:42:38.022Z,53.9126,-35.3231,10,4.5,mb,52,91,9.059,0.3,us,us6000ivj0,2022-12-31T23:03:47.040Z,"Reykjanes Ridge",earthquake,11,1.869,0.089,37,reviewed,us,us
2022-10-18T03:17:44.334Z,54.0066,-35.3277,10,4.4,mb,38,105,9.962,0.51,us,us6000iviz,2022-12-31T23:03:47.040Z,"Reykjanes Ridge",earthquake,9.72,1.904,0.109,24,reviewed,us,us
2022-10-18T03:07:19.891Z,53.9202,-35.1129,10,4.3,mb,22,86,18.422,0.44,us,us6000iviy,2022-12-31T23:03:47.040Z,"Reykjanes Ridge",earthquake,12.85,1.838,0.161,11,reviewed,us,us
2022-10-14T01:34:35.611Z,52.9038,-35.0263,10,4.8,mb,72,83,10.954,0.77,us,us6000itj1,2022-12-17T22:54:04.040Z,"Reykjanes Ridge",earthquake,10.68,1.861,0.039,199,reviewed,us,us
2022-10-10T16:39:56.067Z,53.9347,-35.4238,10,4.5,mb,90,90,11.771,0.46,us,us6000itn9,2022-12-17T22:54:10.040Z,"Reykjanes Ridge",earthquake,10.17,1.838,0.061,82,reviewed,us,us
2022-10-10T14:56:29.661Z,53.9343,-35.1051,10,4.5,mb,68,57,9.111,0.48,us,us6000itng,2022-12-17T22:54:10.040Z,"",earthquake,11.12,1.871,0.077,52,reviewed,us,us
2022-10-10T14:33:05.129Z,53.9719,-35.1511,10,4.4,mb,74,105,9.065,0.54,us,us6000itne,2022-12-17T22:54:10.040Z,"Reykjanes Ridge",earthquake,8.14,1.829,0.071,59,reviewed,us,us
2022-10-10T13:23:50.741Z,53.7724,-35.1744,10,4.6,mb,106,46,9.225,0.43,us,us6000isi2,2022-12-17T22:53:50.040Z,"Reykjanes Ridge",earthquake,9.74,1.834,0.052,116,reviewed,us,us
2022-10-10T06:45:08.087Z,53.9073,-35.152,10,4.5,mb,75,90,18.403,0.42,us,us6000isf8,2022-12-17T22:53:48.040Z,"Reykjanes Ridge",earthquake,11.97,1.871,0.069,62,reviewed,us,us
2022-10-10T05:56:37.052Z,53.8131,-35.0862,10,4.6,mb,55,90,9.219,0.56,us,us6000itmr,2022-12-17T22:54:09.040Z,"Reykjanes Ridge",earthquake,11.17,1.869,0.086,40,reviewed,us,us
2022-10-10T05:12:02.275Z,53.7837,-35.1023,10,4.7,mb,91,71,9.239,0.35,us,us6000itmy,2022-12-17T22:54:09.040Z,"Reykjanes Ridge",earthquake,10.4,1.863,0.059,88,reviewed,us,us
2022-10-10T00:44:47.962Z,54.083,-35.0767,10,4.6,mb,78,57,8.996,0.43,us,us6000itmh,2022-12-17T22:54:08.040Z,"Reykjanes Ridge",earthquake,9.8,1.871,0.071,59,reviewed,us,us
2022-10-08T15:45:13.178Z,53.8482,-35.0696,10,4.5,mb,28,137,9.195,0.46,us,us6000itcv,2022-12-17T22:54:02.040Z,"Reykjanes Ridge",earthquake,12.05,1.953,0.115,22,reviewed,us,us
2022-10-07T16:14:06.138Z,53.8115,-35.6493,10,4.6,mb,47,71,9.043,0.65,us,us6000irwc,2022-12-10T22:53:54.040Z,"Reykjanes Ridge",earthquake,8.05,1.554,0.046,139,reviewed,us,us
2022-10-07T04:31:22.110Z,53.9488,-35.2444,10,4.6,mb,25,105,22.168,1.02,us,us6000itat,2022-12-10T22:54:09.040Z,"Reykjanes Ridge",earthquake,13.4,1.888,0.133,17,reviewed,us,us
2022-10-07T04:12:58.550Z,53.9747,-35.2536,10,4.6,mb,38,105,18.327,0.89,us,us6000itau,2022-12-10T22:54:09.040Z,"Reykjanes Ridge",earthquake,13.62,1.92,0.082,45,reviewed,us,us
2022-10-07T04:00:37.703Z,54.1417,-35.1402,10,4.5,mb,24,95,8.927,0.83,us,us6000itas,2022-12-10T22:54:09.040Z,"Reykjanes Ridge",earthquake,8.45,1.898,0.15,14,reviewed,us,us
2022-10-05T21:10:21.776Z,53.6609,-35.257,10,4.4,mb,27,138,20.51,0.67,us,us6000isqx,2022-12-10T22:54:04.040Z,"Reykjanes Ridge",earthquake,14.47,1.941,0.13,17,reviewed,us,us
2022-10-04T15:20:31.005Z,53.8687,-35.0759,10,4.4,mb,41,74,9.176,0.69,us,us6000ish2,2022-12-10T22:53:59.040Z,"Reykjanes Ridge",earthquake,10.8,1.586,0.12,21,reviewed,us,us
2022-10-04T15:07:30.988Z,53.9048,-35.0681,10,4.4,mb,82,74,9.148,0.6,us,us6000ish1,2022-12-10T22:53:59.040Z,"Reykjanes Ridge",earthquake,8.96,1.575,0.068,65,reviewed,us,us
2022-10-04T14:58:59.408Z,53.7544,-35.2477,10,4.5,mb,71,61,9.217,0.52,us,us6000iqq4,2022-12-10T22:53:07.040Z,"Reykjanes Ridge",earthquake,9.59,1.578,0.078,53,reviewed,us,us
2022-10-04T14:41:32.633Z,53.8534,-35.1487,10,4.6,mb,105,71,9.165,0.48,us,us6000ish0,2022-12-10T22:53:59.040Z,"Reykjanes Ridge",earthquake,10.33,1.859,0.059,88,reviewed,us,us
2022-10-04T14:35:35.841Z,53.7635,-35.1945,10,4.4,mb,46,86,9.226,0.53,us,us6000isha,2022-12-10T22:54:01.040Z,"Reykjanes Ridge",earthquake,3.33,1.878,0.099,31,reviewed,us,us
2022-10-04T14:17:02.865Z,53.744,-35.2312,10,4.5,mb,64,85,9.231,0.54,us,us6000isgy,2022-12-10T22:53:59.040Z,"Reykjanes Ridge",earthquake,9.95,1.86,0.083,43,reviewed,us,us
2022-10-04T13:47:51.444Z,53.835,-35.1886,10,4.6,mb,79,67,9.168,0.56,us,us6000isgx,2022-12-10T22:53:59.040Z,"Reykjanes Ridge",earthquake,7.41,1.793,0.063,75,reviewed,us,us
2022-10-04T11:01:42.094Z,53.9137,-35.2336,10,4.5,mb,99,90,9.087,0.33,us,us6000iqnm,2022-12-10T22:53:05.040Z,"Reykjanes Ridge",earthquake,9.17,1.825,0.055,98,reviewed,us,us
2022-10-04T10:59:16.860Z,54.0717,-35.0452,10,4.5,mb,44,88,9.016,0.42,us,us6000isgu,2022-12-10T22:53:58.040Z,"Reykjanes Ridge",earthquake,12.18,1.914,0.098,30,reviewed,us,us
2022-10-03T18:08:22.131Z,53.6712,-35.507,10,5,mww,103,24,9.207,0.92,us,us6000iqid,2022-12-10T22:53:00.040Z,"Reykjanes Ridge",earthquake,9.18,1.776,0.046,46,reviewed,us,us
2022-10-03T11:50:55.114Z,54.0731,-35.1002,10,4.5,mb,56,86,8.997,0.43,us,us6000iruy,2022-12-10T22:53:50.040Z,"Reykjanes Ridge",earthquake,10.54,1.904,0.079,47,reviewed,us,us
2022-10-03T10:36:49.391Z,53.9461,-35.2801,10,4.6,mb,44,71,18.32,0.61,us,us6000iqe5,2022-12-10T22:52:58.040Z,"Reykjanes Ridge",earthquake,11.77,1.858,0.067,79,reviewed,us,us
2022-10-03T10:19:20.467Z,53.9589,-35.2575,10,4.5,mb,48,86,18.329,0.49,us,us6000iqe1,2022-12-10T22:52:58.040Z,"Reykjanes Ridge",earthquake,9.98,1.446,0.058,88,reviewed,us,us
2022-10-03T09:54:15.738Z,53.9619,-35.17,10,4.5,mb,32,149,15.057,0.53,us,us6000irv3,2022-12-10T22:53:52.040Z,"Reykjanes Ridge",earthquake,11.45,1.888,0.095,32,reviewed,us,us
2022-10-03T09:18:56.320Z,53.9936,-35.1972,10,4.3,mb,21,146,18.497,0.61,us,us6000iruu,2022-12-10T22:53:50.040Z,"Reykjanes Ridge",earthquake,12.1,1.924,0.178,12,reviewed,us,us
2022-10-03T05:20:50.932Z,54.1013,-35.2606,10,4.4,mb,13,109,8.921,0.41,us,us6000irva,2022-12-10T22:53:53.040Z,"Reykjanes Ridge",earthquake,12.78,1.916,0.179,9,reviewed,us,us
2022-10-02T17:38:21.099Z,54.0657,-35.1886,10,4.5,mb,16,149,8.974,0.68,us,us6000iru1,2022-12-10T22:53:46.040Z,"Reykjanes Ridge",earthquake,10.84,1.918,0.222,6,reviewed,us,us
2022-10-02T16:44:32.186Z,53.9047,-35.2395,10,4.7,mb,140,66,9.093,0.58,us,us6000iru8,2022-12-10T22:53:47.040Z,"Reykjanes Ridge",earthquake,9.48,1.828,0.046,148,reviewed,us,us
2022-10-02T16:09:24.200Z,53.918,-35.2236,10,4.6,mb,99,45,9.087,0.66,us,us6000iq8t,2022-12-10T22:52:48.040Z,"Reykjanes Ridge",earthquake,8.38,1.701,0.054,104,reviewed,us,us
2022-10-01T23:51:33.331Z,54.1252,-35.2706,10,4.5,mb,47,112,18.278,0.63,us,us6000irk7,2022-12-10T22:53:33.040Z,"Reykjanes Ridge",earthquake,12.8,1.901,0.095,32,reviewed,us,us
2022-10-01T13:41:38.787Z,53.9724,-35.173,10,4.6,mb,113,68,18.982,0.59,us,us6000ipzu,2022-12-10T22:52:32.040Z,"Reykjanes Ridge",earthquake,9.22,1.839,0.055,105,reviewed,us,us
2022-10-01T13:37:44.543Z,54.0412,-35.3056,10,4.7,mb,25,149,18.28,0.88,us,us6000irjm,2022-12-10T22:53:30.040Z,"Reykjanes Ridge",earthquake,14.4,1.828,0.097,32,reviewed,us,us
2022-10-01T13:19:09.659Z,53.6804,-34.9694,10,4.5,mb,15,161,22.282,1.05,us,us6000irji,2022-12-10T22:53:29.040Z,"Reykjanes Ridge",earthquake,15.05,1.875,0.181,9,reviewed,us,us
2022-10-01T11:31:16.429Z,53.6828,-35.2397,10,4.6,mb,64,84,18.415,0.35,us,us6000irjp,2022-12-10T22:53:30.040Z,"Reykjanes Ridge",earthquake,11.06,1.866,0.073,57,reviewed,us,us
2022-10-01T04:58:04.089Z,53.7791,-35.2178,10,4.8,mb,58,38,9.206,0.8,us,us6000ipx0,2022-12-10T22:52:27.040Z,"Reykjanes Ridge",earthquake,10.26,1.83,0.054,107,reviewed,us,us
2022-10-01T04:46:01.650Z,53.8219,-35.2219,10,4.5,mb,26,129,18.562,0.9,us,us6000irjb,2022-12-10T22:53:29.040Z,"Reykjanes Ridge",earthquake,14.29,1.926,0.15,13,reviewed,us,us
2022-10-01T04:25:10.001Z,53.7866,-35.2019,10,4.5,mb,30,148,9.205,0.91,us,us6000irja,2022-12-10T22:53:28.040Z,"Reykjanes Ridge",earthquake,11.71,1.846,0.135,16,reviewed,us,us
2022-10-01T02:06:08.845Z,53.7617,-35.1866,10,4.8,mb,58,56,9.231,1.07,us,us6000ipvm,2022-12-10T22:52:25.040Z,"Reykjanes Ridge",earthquake,9.54,1.801,0.045,153,reviewed,us,us
2022-10-01T01:39:23.759Z,53.7163,-35.5555,10,4.5,mb,19,145,9.153,0.64,us,us6000irit,2022-12-10T22:53:27.040Z,"Reykjanes Ridge",earthquake,13.06,1.965,0.17,11,reviewed,us,us
2022-10-01T01:28:21.536Z,53.7222,-35.4384,10,4.6,mb,42,144,15.214,0.79,us,us6000ipvd,2022-12-10T22:52:25.040Z,"Reykjanes Ridge",earthquake,12.63,1.939,0.092,35,reviewed,us,us
2022-10-01T01:18:53.386Z,53.7049,-35.5074,10,6,mww,130,24,9.178,0.77,us,us6000ipva,2022-12-10T22:52:25.040Z,"Reykjanes Ridge",earthquake,8.88,1.787,0.03,106,reviewed,us,us
2022-09-30T21:10:45.047Z,54.043,-35.1729,10,4.6,mb,91,105,8.998,0.52,us,us6000irie,2022-12-03T22:03:16.040Z,"Reykjanes Ridge",earthquake,3.9,1.883,0.06,82,reviewed,us,us
2022-09-30T20:45:01.248Z,53.926,-35.1977,10,4.6,mb,72,71,9.088,0.72,us,us6000irid,2022-12-03T22:03:16.040Z,"Reykjanes Ridge",earthquake,4.62,1.838,0.077,53,reviewed,us,us
2022-09-30T19:52:05.819Z,53.8878,-35.3066,10,4.9,mb,176,27,9.086,0.59,us,us6000iprv,2022-12-03T22:02:54.040Z,"Reykjanes Ridge",earthquake,9.12,1.788,0.043,173,reviewed,us,us
2022-09-30T19:37:18.949Z,53.9828,-35.1809,10,4.6,mb,71,85,9.046,0.51,us,us6000iria,2022-12-03T22:03:15.040Z,"Reykjanes Ridge",earthquake,7.31,1.815,0.076,52,reviewed,us,us
2022-09-30T15:08:34.133Z,54.0376,-35.1358,10,4.5,mb,67,45,9.015,0.59,us,us6000iric,2022-12-03T22:03:15.040Z,"Reykjanes Ridge",earthquake,10.44,1.861,0.081,48,reviewed,us,us
2022-09-30T13:33:52.747Z,53.9734,-35.3074,10,4.6,mb,46,72,9.013,0.38,us,us6000iri8,2022-12-03T22:03:15.040Z,"Reykjanes Ridge",earthquake,10.93,1.93,0.09,37,reviewed,us,us
2022-09-30T12:50:10.040Z,53.9886,-35.2858,10,4.8,mb,93,59,9.008,0.32,us,us6000ipml,2022-12-03T22:02:49.040Z,"Reykjanes Ridge",earthquake,8.52,1.536,0.046,148,reviewed,us,us
2022-09-30T12:21:08.090Z,53.682,-35.1639,10,4.5,mb,47,110,9.305,0.41,us,us6000ipmj,2022-12-03T22:02:48.040Z,"Reykjanes Ridge",earthquake,9.05,1.882,0.084,42,reviewed,us,us
2022-09-30T11:38:53.296Z,53.5161,-35.3866,10,4.6,mb,68,89,9.377,0.39,us,us6000ipmb,2022-12-03T22:02:48.040Z,"Reykjanes Ridge",earthquake,10.22,1.871,0.064,72,reviewed,us,us
2022-09-30T03:22:17.233Z,53.8236,-35.1384,10,4.7,mb,60,36,9.194,0.76,us,us6000ipi7,2022-12-03T22:02:43.040Z,"",earthquake,10.19,1.826,0.061,82,reviewed,us,us
2022-09-30T02:22:24.058Z,53.9812,-35.1357,10,4.7,mb,35,118,9.062,1.09,us,us6000irhn,2022-12-03T22:03:15.040Z,"",earthquake,11.72,1.693,0.12,22,reviewed,us,us
2022-09-29T22:18:51.958Z,53.8469,-35.1237,10,4.9,mb,59,101,9.179,0.46,us,us6000ipg7,2022-12-03T22:02:42.040Z,"Reykjanes Ridge",earthquake,10.12,1.904,0.068,69,reviewed,us,us
2022-09-29T21:58:19.661Z,53.7985,-35.6715,10,4.5,mb,38,142,9.047,0.52,us,us6000ir4c,2022-12-03T22:03:14.040Z,"",earthquake,11.35,1.928,0.111,24,reviewed,us,us
2022-09-29T21:27:33.081Z,53.8292,-35.2217,10,4.5,mb,33,139,9.162,0.59,us,us6000ir4a,2022-12-03T22:03:14.040Z,"",earthquake,10.84,1.909,0.113,23,reviewed,us,us
2022-09-29T20:47:02.194Z,53.5723,-35.3061,10,4.5,mb,56,71,9.354,0.86,us,us6000ipfa,2022-12-03T22:02:42.040Z,"Reykjanes Ridge",earthquake,8.14,1.881,0.075,53,reviewed,us,us
2022-09-29T20:23:47.944Z,53.5864,-35.3762,10,4.7,mb,61,46,15.354,0.84,us,us6000ipf7,2022-12-03T22:02:42.040Z,"Reykjanes Ridge",earthquake,9.44,1.819,0.057,93,reviewed,us,us
2022-09-29T19:47:06.155Z,53.5321,-35.2299,10,4.4,mb,16,171,18.657,0.6,us,us6000ir45,2022-12-03T22:03:13.040Z,"Reykjanes Ridge",earthquake,10.57,1.959,0.378,2,reviewed,us,us
2022-09-29T17:25:36.420Z,53.8895,-35.4072,10,4.3,mb,24,79,9.052,0.95,us,us6000ir46,2022-12-03T22:03:13.040Z,"Reykjanes Ridge",earthquake,9.74,1.858,0.178,12,reviewed,us,us
2022-09-29T16:41:36.613Z,53.7866,-35.4988,10,4.2,mb,11,160,9.111,0.51,us,us6000ir41,2022-12-03T22:03:13.040Z,"Reykjanes Ridge",earthquake,7.79,1.995,0.264,5,reviewed,us,us
2022-09-29T16:27:47.244Z,53.7224,-35.3284,10,4.4,mb,34,148,9.219,0.78,us,us6000ir4b,2022-12-03T22:03:14.040Z,"Reykjanes Ridge",earthquake,11.85,1.778,0.135,20,reviewed,us,us
2022-09-29T15:36:18.812Z,53.5274,-34.9607,10,4.5,mb,12,119,12.201,0.33,us,us6000ir4f,2022-12-03T22:03:14.040Z,"Reykjanes Ridge",earthquake,13.69,1.918,0.205,8,reviewed,us,us
2022-09-29T15:32:29.909Z,53.7011,-35.1138,7,5.8,mww,199,24,9.305,0.72,us,us6000ipdh,2022-12-03T22:02:41.040Z,"",earthquake,8.66,1.749,0.038,66,reviewed,us,us
2022-09-29T15:11:02.845Z,53.8454,-35.2215,10,4.8,mb,192,71,9.149,0.54,us,us6000ipdd,2022-12-03T22:02:41.040Z,"",earthquake,6.34,1.737,0.037,237,reviewed,us,us
2022-09-29T14:54:36.128Z,54.0401,-35.0125,10,4.5,mb,23,185,9.053,0.62,us,us6000ir3w,2022-12-03T22:03:12.040Z,"Reykjanes Ridge",earthquake,14.52,1.968,0.128,18,reviewed,us,us
2022-09-29T12:55:17.346Z,53.8855,-35.2663,10,4.4,mb,23,160,18.568,0.77,us,us6000ir44,2022-12-03T22:03:13.040Z,"Reykjanes Ridge",earthquake,7.92,1.943,0.162,11,reviewed,us,us
2022-09-29T12:30:01.162Z,54.0889,-35.1181,10,4.7,mb,35,159,8.978,1.03,us,us6000ir3s,2022-12-03T22:03:12.040Z,"Reykjanes Ridge",earthquake,11.1,1.898,0.11,25,reviewed,us,us
2022-09-29T12:20:58.446Z,53.9705,-35.1821,10,4.8,mb,40,116,15.046,0.51,us,us6000ir3x,2022-12-03T22:03:12.040Z,"Reykjanes Ridge",earthquake,11.32,1.863,0.096,34,reviewed,us,us
2022-09-29T12:16:38.992Z,53.6224,-35.2391,10,4.7,mb,60,52,9.332,0.77,us,us6000ipbs,2022-12-03T22:02:39.040Z,"",earthquake,10.42,1.863,0.056,98,reviewed,us,us
2022-09-29T11:42:03.428Z,53.8164,-35.3026,10,4.6,mb,24,161,9.147,0.62,us,us6000ir42,2022-12-03T22:03:13.040Z,"",earthquake,12.5,1.957,0.133,17,reviewed,us,us
2022-09-29T11:15:43.300Z,53.956,-35.3618,10,4.5,mb,28,116,9.011,0.65,us,us6000ir3l,2022-12-03T22:03:12.040Z,"",earthquake,5.75,1.902,0.11,30,reviewed,us,us
2022-09-29T10:30:45.870Z,53.5967,-35.2851,10,4.4,mb,31,149,14.505,0.63,us,us6000ir3z,2022-12-03T22:03:13.040Z,"Reykjanes Ridge",earthquake,12.62,1.894,0.112,23,reviewed,us,us
2022-09-29T10:03:11.877Z,53.7706,-35.3843,10,4.6,mb,33,148,11.937,0.78,us,us6000ir3h,2022-12-03T22:03:11.040Z,"Reykjanes Ridge",earthquake,8.2,1.912,0.075,52,reviewed,us,us
2022-09-29T09:55:57.973Z,53.8263,-35.1536,10,5.1,mb,82,29,9.187,0.66,us,us6000ipaf,2022-12-03T22:02:39.040Z,"Reykjanes Ridge",earthquake,8.93,1.745,0.032,308,reviewed,us,us
2022-09-29T09:32:27.525Z,53.8233,-35.3132,10,4.7,mb,62,44,10.112,0.93,us,us6000ipaa,2022-12-03T22:02:39.040Z,"Reykjanes Ridge",earthquake,8.78,1.793,0.047,140,reviewed,us,us
2022-09-29T08:57:03.919Z,53.5463,-35.3958,10,4.5,mb,40,123,18.365,0.39,us,us6000ir3d,2022-12-03T22:03:11.040Z,"Reykjanes Ridge",earthquake,11.04,1.895,0.084,42,reviewed,us,us
2022-09-29T08:40:42.289Z,53.5242,-35.232,10,4.5,mb,35,72,18.465,0.42,us,us6000ir3u,2022-12-03T22:03:12.040Z,"Reykjanes Ridge",earthquake,12.86,1.747,0.115,26,reviewed,us,us
2022-09-29T08:14:51.353Z,53.374,-35.3867,10,4.7,mb,80,93,15.548,0.43,us,us6000ip9u,2022-12-03T22:02:38.040Z,"Reykjanes Ridge",earthquake,7.89,1.891,0.051,118,reviewed,us,us
2022-09-29T07:50:12.421Z,53.5703,-35.4333,10,4.7,mb,96,55,15.356,0.5,us,us6000ip9g,2022-12-03T22:02:38.040Z,"Reykjanes Ridge",earthquake,9.57,1.856,0.045,150,reviewed,us,us
2022-09-29T06:58:38.510Z,53.5407,-35.0244,10,4.7,mb,64,70,10.441,0.57,us,us6000ip93,2022-12-03T22:02:38.040Z,"",earthquake,8.72,1.635,0.049,124,reviewed,us,us
2022-09-29T06:36:02.474Z,53.7166,-35.1429,10,4.8,mb,159,50,10.259,0.49,us,us6000ip8a,2022-12-03T22:02:38.040Z,"Reykjanes Ridge",earthquake,9.66,1.851,0.038,219,reviewed,us,us
2022-09-29T06:11:09.022Z,53.6204,-35.1813,10,4.6,mb,70,108,17.942,0.38,us,us6000ir3m,2022-12-03T22:03:12.040Z,"",earthquake,11.54,1.839,0.067,66,reviewed,us,us
2022-09-29T05:50:17.412Z,53.3107,-34.8398,10,4.4,mb,30,114,19.4,0.41,us,us6000ir38,2022-12-03T22:03:11.040Z,"",earthquake,13.6,1.881,0.117,27,reviewed,us,us
2022-09-29T05:38:52.013Z,53.7407,-35.3248,10,4.6,mb,73,153,9.205,0.38,us,us6000ip7w,2022-12-03T22:02:38.040Z,"Reykjanes Ridge",earthquake,5.59,1.937,0.061,80,reviewed,us,us
2022-09-29T05:38:22.930Z,53.2756,-35.5116,10,4.5,mb,29,149,13.58,0.25,us,us6000ir36,2022-12-03T22:03:10.040Z,"Reykjanes Ridge",earthquake,15.03,1.957,0.118,26,reviewed,us,us
2022-09-29T05:29:23.441Z,53.7218,-35.2611,10,4.6,mb,65,102,15.256,0.43,us,us6000ir31,2022-12-03T22:03:09.040Z,"Reykjanes Ridge",earthquake,12.61,1.918,0.073,59,reviewed,us,us
